,author_id,username,date,likes,retweets,reply count,text
0,1471865736788430853,boldmovebydan,2022-04-22 00:06:50+00:00,1,0,1,Unfortunately that would crash the global economy if you win and they have to give you infinity dollars
1,3087719804,whichcarau,2022-04-22 00:02:40+00:00,0,0,0,Russia is looking to ditch emissions regulations with the aim of kickstarting its economy
2,847200510654517249,DaddyLions,2022-04-21 23:57:19+00:00,1,0,0,giibby It s all gonna crash We should go to an all digital currency and just keep pumping endless supplies of money into the economy UBI for everyone that covers food and housing and only work for non essentials The only people it d screw are money hoarders And fuck them anyway
3,1465130961574805511,jtcryptomania03,2022-04-21 23:50:55+00:00,0,0,1,Disney is full days a year You have no idea what you re talking about Without Disney central Florida economy would crash One of the largest relocations in the world right now
4,210141397,TyVulpintaur,2022-04-21 23:44:39+00:00,0,0,1,b l Trump and Republicans refused to take the same steps that other countries did when the pandemic hit and that is why I blame them for the economy crash
5,888809218333134848,will_b_l8,2022-04-21 23:43:10+00:00,0,0,1,I would agree with the first part of your assertion that the economy did recover to a significant extent under Obama Credit where it s due But I think saying Trump trashed it is unfounded Again COVID and the shutdowns were what led to the crash and were an utter anomaly
6,1515136443244429315,MikeWal61354484,2022-04-21 23:34:35+00:00,0,0,0,liberal We are coming out of a pandemic that caused record unemployment snd a crash in the economy of course the numbers reflect that Bidens legacy will be Hyperinflation followed by a recession job killing Open Borders dollar gas record Crime and choosing Willie Browns Mistress
7,1346887101925748736,ChiefKeefe225,2022-04-21 23:34:06+00:00,0,0,0,When Republicans have control they crash the economy True story Last time you had control you did that and then committed treason There isn t one serious or intelligent person in your entire Authoritarian party
8,840597660667133952,kwin02173081,2022-04-21 23:21:15+00:00,0,0,0,Way to go moron Billion Dollars lost Thousand jobs lost electric bills have skyrocketed You could write a book on how to crash a state s economy
9,3019867316,RobtLalonde,2022-04-21 23:20:21+00:00,0,0,0,On the upside if DisneyWorld leaves Florida real estate prices in that state will crash of the economy gone poof I guess that s good news for some people
10,1245288717381591041,squeezydunk,2022-04-21 23:19:03+00:00,0,0,0,it s just impossible for an economy to crash if diamonds are generated and not circulated it s literally infinite money can we even call it an economy
11,1124291630716948481,aureminate,2022-04-21 23:17:47+00:00,2,1,0,wangsheng funeral parlour is now offering coffins off as we brace for the mora shortage rex lapis kicked the bucket the economy is going to crash genshinimpact genshinfanart hutao
12,1404561886578982920,david86454683,2022-04-21 23:13:27+00:00,0,0,1,Russian people I follow on youtube think the the Russian economy is going great and the US dollar is crashing They dont understand that Russia can temporarily prop up the Ruble with insane interest rates but it will destroy their own growth and the Ruble will crash anyway
13,2738046367,smarzeli,2022-04-21 23:08:15+00:00,0,0,1,But the economy did crash under Trump remember And there s no WW There s a war between two countries and absolutely nobody is going to join the fight on Russia s side
14,1478158198024585216,back2basicswife,2022-04-21 23:06:30+00:00,2,1,1,Raising interest lowers spending When inflation is too high the Federal Reserve typically raises interest rates to slow the economy and bring inflation down bc lower demand means lower prices Potential downside a crash or recession
15,1360439200668147714,theroyaletessa,2022-04-21 22:54:30+00:00,0,0,0,also even if the economy does crash it literally does not matter LMAO its a video game its not like ppl are gonna die some ppl are just so ridiculously dramatic
16,1449092168757379073,Jz44950227,2022-04-21 22:54:23+00:00,0,0,0,David Einhorn warns the Russia Ukraine conflict may tip the US economy into recession and dismisses fears of a housing market crash
17,736720521421688832,yourpreciouschi,2022-04-21 22:40:31+00:00,0,0,0,Biden Imports More Ukrainian Migrants for Investors via The cheap new labor won t be able to afford the homes that the current laborers own and rent Will we have a real estate crash
18,24633369,J_BinCarolina,2022-04-21 22:34:58+00:00,2,1,1,The housing is market is definitely going to crash soon And the rest of the economy
19,3308918305,WiseOldLlamaMan,2022-04-21 22:34:04+00:00,1,0,1,Most couples I know have had the argument about whether we should vote for Republicans because at least they ll crash the economy and maybe we would be able to buy houses
20,1450844411072548865,imlosingitcompl,2022-04-21 22:33:58+00:00,2,0,1,My dad couldn t cook but he ordered my mom food from all over Moscow when she was pregnant and postpartum During the food lines and the economy crash He never changed a diaper but he did what he could And he wasn t even a good father to me
21,1515945343699263489,MKirky,2022-04-21 22:33:50+00:00,0,0,0,farmerjo heerey I agree It s a sad world where live in a clown show and people are unable to see acting and theatre when it s right in front of their face I can smell bullshit a mile away have been able to from the start of this controlled economy crash They are all WEF actors
22,229934340,jondmaas,2022-04-21 22:20:41+00:00,0,0,0,They could start by moving all movie and tv production out of state that alone would crash their economy Every other production company or studio should do the same
23,1498439346545774598,SillyRanchhorse,2022-04-21 22:17:54+00:00,1,0,0,Ask another country please We are dealing with the Biden economy crash here Thank you and good day
24,910981394523938816,L35404,2022-04-21 22:17:02+00:00,0,0,0,Disney pull out and crash Florida s economy
25,993217999980068864,NekoTam64869425,2022-04-21 22:10:36+00:00,0,0,0,After C and before pending crash of EU and to some degree US economy due to either aiding Ukraine defend and rebuild or aiding millions of Ukrainian refugee depending on how this war ends this might not be such a bad position to be in We can t put of our trust in EU
26,885479764999495680,JonathanO312,2022-04-21 22:09:47+00:00,0,0,0,Amazing how many people are incapable of connecting dots You shut down a global economy instantly and tried to restart it instantly Bullwhip effect across the entire global economy Nothing the fed could have done to stop it other than maybe let things crash worse years ago
27,1466777817132277770,jennniferlea,2022-04-21 22:03:35+00:00,0,0,0,ksm They dont want you to know why it matters so much but Ill tell you They are trying to depopulate the earth and cause the economy to crash and cause a famine Its here Stock up
28,906701832717606912,humechdame,2022-04-21 22:03:33+00:00,5,0,0,Buying a house Impossible I m being paid more than I ve ever earned rn and I still can t buy a friggin house I could ve years ago easily with these wages So excuse me while I enjoy some toys and wait for this economy to crash
29,1497027888767373314,PT92693633,2022-04-21 21:55:11+00:00,1,1,1,China is waging the economic warfare with the US under disguise of Covid lock down Soon we will have hyperinflation here due to supply line shut down shortage of almost everything And russia is waging a commodity supply shock in europe The world economy will crash
30,930939005524430848,RealDrAug,2022-04-21 21:49:41+00:00,1,0,0,They should just shut down for a few months of maintenance and crash the local economy
31,1477771142014377990,NC7983,2022-04-21 21:44:16+00:00,0,0,0,Eh I think is a case to be made that during the mid part of the economic recovery the market is in cinch with economy Before too cautious after too optimistic At end of crash which was the market knew the deep mess the country was in but after is questionable
32,42630796,randy_s999,2022-04-21 21:39:24+00:00,0,1,0,If you listen to people the market is ALWAYS going to crash Yes the market will crash at some point but why now interest rates went from to between and The stock market didn t crash until There is SO much cash in this economy a crash now is unlikely
33,300929831,KennyPolcari,2022-04-21 21:38:47+00:00,9,0,1,So of the time the mkt rose During those times had we been stimulating the economy for yrs Were rates at Was inflation rising at the rate it is today Was the supply chain a mess Was oil on its way to Was housing about to crash All legit Q s no
34,760260799956938752,IronyPump,2022-04-21 21:28:00+00:00,1,0,0,About k people work at Disney They would because unemployed because the orlando economy would also crash So no
35,1430722187028217862,JenniferRinal18,2022-04-21 21:10:47+00:00,0,0,0,This President has sent billions to Ukraine Even CNN Politics has recently published an article acknowledging we don t know where the weapons go when we send them He is going to crash our economy Step up or we vote you out and replace you
36,3131564441,csk00000,2022-04-21 21:05:06+00:00,0,0,0,Powell We will crash this economy With no survivors
37,1453667946761441283,Fweedom4lifer,2022-04-21 21:03:27+00:00,1,0,0,The economy is going to crash before that and the next phase will come into effect to become socialist Don t forget the WEF s motto you will own nothing and you will be happy
38,863810910179209217,R_W_Stark,2022-04-21 21:01:04+00:00,0,0,0,I think AirBnBs gotta go now It s literally ruined the housing market and May crash the economy all together
39,1330289569447677952,princeofcalves,2022-04-21 20:55:02+00:00,0,0,0,Crash an economy start a war Profit from said war that we have zero business being in
40,3350093565,sherryj341,2022-04-21 20:54:24+00:00,8,0,2,Spartan Disney is like they re source of income if they move Florida economy will crash
41,363103293,heathdwatts,2022-04-21 20:49:18+00:00,1,0,0,Danger Zone Ben Half of Americans treat billionaires like they are sports teams and cheer for them even when they crash our economy and cause massive unemployment
42,727401449827782656,Adi_Koool,2022-04-21 20:48:28+00:00,1,0,0,The economy runs on debt It s the only way Unless we crash the whole system
43,235211504,AlistairNic,2022-04-21 20:46:21+00:00,0,0,1,Here s my view Political parties are a function of the economy Most of the country lives at least indirectly off the globalist money pit so all main parties are globalist We re soon to have a global financial crash tsunami with gone as reserve currency amp nobody wanting
44,1508259713405923333,UltraLowStatus,2022-04-21 20:45:59+00:00,1,0,0,Sorry The powers that be want to crash the economy They will achieve it They won t allow crypto to be a hiding place The house always win
45,994394080103645184,199NickYT,2022-04-21 20:43:00+00:00,0,0,0,You can t increase taxes on billionaires to a fair level their wealth is all tied up in the stock market and taking any significant amount out would crash the economy
46,1283519935503716352,LeighLiberte,2022-04-21 20:39:16+00:00,1,0,0,nz Its deliberate Ardern amp Robertson are taking their orders from WEF They want to squeeze people out of home ownership etc They want to crash the economy Thats why they collapsed businesses under the guise of covid Its the plan Hold on tight its going to get rockier
47,3227915273,rickyvaldes03,2022-04-21 20:38:43+00:00,0,0,0,The FED has is completed disconnected from REALITY Going up basis points That will CRASH the ECONOMY Inflation needs to be addressed more importantly WAGES need to be addressed
48,125417820,jtourzan,2022-04-21 20:33:59+00:00,2,0,1,Economy going to crash and they are going to print more money to bail it out Position accordingly Japan is skipping the QT part and going straight to fiscal stimulus USA will follow by
49,46154618,klausmeyer_couk,2022-04-21 20:30:28+00:00,0,0,0,It was a great pleasure to travel with a group of to Denmark and Sweden to learn how other societies address grand challenges such as clean energy circular economy and urban transport
50,1365336357565059073,DavidFl15141229,2022-04-21 20:30:00+00:00,0,0,2,If the economy is about to crash why is it that the streets of the UK are full of SUVs even in some of the most deprived areas of our cities
51,1345046781302890499,CollocottConnor,2022-04-21 20:22:42+00:00,1,0,0,dogelover Precisely What economy would remain The knock on effect would crash the entire economic system maybe that is his ultimate goal And then re start a new brand of economy I hope for that rather than civil war and mass culling starvation of humans
52,1325452173191368708,kermitboi627,2022-04-21 20:19:20+00:00,1,0,2,I will crash the economy for an eren jager skin in fortnite
53,1331042647679533056,SamtheNightOwl,2022-04-21 20:10:13+00:00,2,0,0,opppressed the discourse economy would crash if they left the site they make virality possible
54,1904321094,MiltonRepollet,2022-04-21 20:04:35+00:00,1,0,0,Republicans do one thing well crash the state economy This might be a preparation move to them blame the democrats if they win in November for republican economic failures
55,1618637196,jasonhellawell,2022-04-21 20:00:08+00:00,1,0,0,Almost like it was a set up to crash the western economy and depopulate it s population that s accustomed to liberty
56,28536264,Morcia,2022-04-21 19:54:33+00:00,89,13,4,First came furlough then came quantitative easing then Eat out to help out and now we find ourselves paying for someone else s war Any other suggestions to royally f ck and crash the economy and people of the UK in the process to bring about centralised digital banking
57,1334653386684248072,NoemiTitarenco,2022-04-21 19:53:56+00:00,3,0,0,the big short except i need the economy to crash so i can finish it
58,1210048801232347139,CDMan5000,2022-04-21 19:52:11+00:00,0,0,3,But we do hear about the economy booming because unemployment is at but labor force participation is at crash levels
59,1274107788986204161,CLR7111,2022-04-21 19:50:31+00:00,0,0,0,Imagine for a moment if Disney pulled up stakes and relocated to another state what that would do to the economy it would crash because that s how monetarily powerful they are
60,1467694088321441794,RustyShakk,2022-04-21 19:50:19+00:00,0,0,1,Crash the real economy and excess consumption
61,1446486901976875019,jan78778767,2022-04-21 19:41:15+00:00,0,0,1,Austrian Banks Could Trigger Global Depression Again House prices and the economy House Price Crash Forum
62,1484652278795669508,BellJohnPhysics,2022-04-21 19:39:01+00:00,1,0,0,Cliff Notes The MSM lies Believe the opposite Congress is complete bought and paid for Biden Administration is part of the DS and knowingly destroying America Inflation is on purpose The border is wide open on purpose They want the economy to crash In the end God wins
63,387472346,DanielDiMartino,2022-04-21 19:37:58+00:00,1,0,1,Redacted I think it s smart to keep this pace every meeting like this and see how the situation evolves We don t wanna crash the economy either
64,1446486901976875019,jan78778767,2022-04-21 19:33:43+00:00,0,0,0,Austrian Banks Could Trigger Global Depression Again House prices and the economy House Price Crash Forum
65,1494816671999082499,Afcchamps1,2022-04-21 19:30:10+00:00,1,2,1,Ok sheep Enjoy your higher taxes and if Disney closed fla economy that will crash my God I would love to see fla crash and burn
66,1231580619882270720,Aadityasingha92,2022-04-21 19:29:43+00:00,0,0,1,When all market crash internet crucified then can only manufacturing will a countrys economy All this service sector is just some computing number real growth happens in manufacturing sector this information is known to kids but look at this idiot what he is saying how can such
67,1494816671999082499,Afcchamps1,2022-04-21 19:26:09+00:00,0,0,0,Musk first Enjoy higher taxes and I hope they close all together and watch the entire fla economy crash
68,1333583857573048325,ThinkAnQuestion,2022-04-21 19:25:39+00:00,1,1,1,They want digital banking currency so much that they are going to crash economy s in countries
69,37094463,daiseskat,2022-04-21 19:21:33+00:00,0,0,0,US economy is going further in debt and about to crash thanks to this guy s spending spree President Joe Biden on Thursday announced an additional million in military aid to help Ukraine fight back
70,1446486901976875019,jan78778767,2022-04-21 19:20:11+00:00,0,0,1,Austrian Banks Could Trigger Global Depression Again House prices and the economy House Price Crash Forum
71,1494816671999082499,Afcchamps1,2022-04-21 19:18:34+00:00,0,0,0,Welcome to higher taxes I am going to lmao if Disney closes for a few years and watch fla economy crash
72,1360405610068541441,WendyBruening,2022-04-21 19:03:09+00:00,0,0,0,I have no clue It s the party of rich old white men for rich old white men and its policies are seriously damaging to of the population It has been this way for decades They crash the economy they take people s rights away they destroy the environment
73,170774815,MikePMoffatt,2022-04-21 18:57:33+00:00,39,6,2,What else changed in OIL PRICES The oil price crash weakened AB SK NL s economy and strengthened Ontario s Ontario had been losing population to those provinces from In the flow went the other way This accts for of the extra population growth
74,17535349,IainTrollsBots,2022-04-21 18:45:27+00:00,0,0,1,Chris flocks Marshak not a bot Leaver ish sayin bolton Kate toby That s what European countries are phasing out Crashing our economies to turn populations against helping Ukraine won t make things better and it would not stop the war tomorrow Also as we compete for the same sources our economy will crash too
75,57545819,Lollerwaffle,2022-04-21 18:42:01+00:00,15,0,0,I live here amp I am very excited to see what happens when politicians challenge Disney even for this dumb culture war reason just because I have always been told Disney will crash our entire economy if we don t treat them like their own sovereign country Let s find out
76,958302105315495936,BloodsnCrypts,2022-04-21 18:39:49+00:00,0,0,0,Btw note to self I already know now it will be so scary to press buy in the crash like it always is Markets and economy in big shit everybody talking about big players in trouble defaulting and shit I will have stomach aches pressing buy that s the best buy
77,266842886,MissGDV,2022-04-21 18:37:35+00:00,0,0,0,I agree with this I think Mid May or June But I dont know if pegged USD is ok or should I convert them all to FIAT to be safe but global economy will crash anyway Precious and industrial metals will be bullish in this case Idw if I should simply take peggd GOLD or USD
78,1345457809236832256,Eggwardo10,2022-04-21 18:34:24+00:00,2,0,0,If they drug tested after the economy would crash into the ground at Mach speeds
79,825093215111962624,TyAccornero,2022-04-21 18:26:02+00:00,0,0,0,I wonder how much Florida s economy would crash if Disney moved it s park to another state alot of tourist and tax dollars there
80,921124164,GentryLeonard,2022-04-21 18:21:07+00:00,0,0,1,Look at Sweden million cases extremely high with a pop of mil but only k deaths Lockdowns didn t make a difference All they did was crash the world economy and benefit the people in power at the demise of the masses
81,64616310,Nshwaaswi,2022-04-21 18:20:20+00:00,0,0,0,And this is what the Govt does when its really trying to crash the economy and destroy people s lives Its easier to get control when people are depressed and oppressed
82,321459580,rhallnj,2022-04-21 18:08:41+00:00,0,0,0,Not that they will admit it but they will seek to crash the economy in preparation for and that will do it
83,351669957,tomhassien,2022-04-21 18:01:45+00:00,0,0,0,michael Point is he is Russkibot and lives in lala land othersuse known as post economy crash Russia
84,1293538644297474049,GoSatvik,2022-04-21 18:01:08+00:00,19,3,1,Borrow lots of money Distribute some of it in general masses Share most of it with your corrupt friends Bring lockdowns destroy business and cause unemployment Crash the economy cause inflation and reduce purchasing power Blame the virus and war on TV
85,1508030012418633730,45nbgdr,2022-04-21 17:56:05+00:00,9,0,0,Russia is defaulting because they are not allowed to pay its not that their internal economy will crash due to this default And its obvious they are selling enough to third parties already given high prices
86,14885388,davidra,2022-04-21 17:54:17+00:00,1,0,1,Are you serious Unemployment was the highest under Trump Worst economy Biggest market crash Most people dying every day from the pandemic that he downplayed
87,1382058877210988545,PabloMcQueen2,2022-04-21 17:47:47+00:00,0,0,2,alo Lolol whenever Biden speaks on his plans for the economy the market goes down Not crashes a crash is a specific percentage like a correction But especially in he s bought blood to the market every time speaks during market hours
88,1424482607383863298,Bucklander1,2022-04-21 17:42:10+00:00,1,0,0,I think its embarrasment on the part of everyone else It was like Let them have this guys If not the best they can do is some Mali king who happened to crash the world economy or some slave pens in Greater Zimbabwe
89,779481359479869440,cookstarfarms,2022-04-21 17:39:04+00:00,0,0,0,He is earning the nickname Mr Dithers He will crash the economy worse with his approach
90,2284907701,ChildrenOfHuman,2022-04-21 17:37:15+00:00,0,0,0,Yea like I say World will help Ukraine build back but no one helps Russia witch economy will crash down like sand castle what it is
91,714098550083305472,countrylivin741,2022-04-21 17:34:33+00:00,0,0,0,I just want all you lefties to know we all have been trying to warn people about what is going to happen to us and our country and tried to rally support for the truth Now we all will get to enjoy our economy crash and food shortages so severe that people will starve SMH
92,1376122075987972096,Gary58492111,2022-04-21 17:24:28+00:00,0,0,0,Fed trying to crash the economy This is all going according to plan Reset coming and Klaus Blackrock rubbing their filthy tiny hands with glee
93,366693274,thedoctorxxx,2022-04-21 17:20:54+00:00,1,1,0,No economy to crash
94,1466274013144039429,Rugger4life3,2022-04-21 17:19:39+00:00,0,0,0,all talk they know it will crash the economy
95,865403882091888643,KaiserVtuber,2022-04-21 17:19:38+00:00,2,0,0,Sure but don t expect my economy to crash once I capture all the worlds oil fields
96,954901944585273345,DerekGunn10,2022-04-21 17:10:08+00:00,0,0,0,It has Been arranged a house of cards and inside hrs Can completely crash the global economy and the first action is Saudi Arabia pulling its monetary backing of the usd and making it Yuen or rubles and then it s lights out
97,1299336955487047686,tedjones48,2022-04-21 17:08:34+00:00,0,0,0,Taddeo have no fear the housing mkt will soon crash bringing down yet another part of brandons booming economy
98,1215798756341420032,hoodietrades,2022-04-21 16:56:20+00:00,3,0,1,No its not If you re ahead of the curve you crash the market while trying to land rates gently If you re behind the curve then you re not landing the plane at all He s saying the fed can tighten more aggressively without nuking the economy It s consistent even if wrong
99,1346112334092091394,BC_Buffet,2022-04-21 16:53:53+00:00,3,0,0,My new video is up on YouTube Netflix crash shines light on US economy
